Price,Close,High,Low,Open,Volume
Ticker,CI,CI,CI,CI,CI
Date,,,,,
1985-01-01,2.239330530166626,2.3366925636304385,2.117627622732797,2.1541387247712143,42825600
1985-02-01,2.4158005714416504,2.4158005714416504,2.2149910895013107,2.2271611142325,72147600
1985-03-01,2.4218862056732178,2.476652472981363,2.3184387886559734,2.403630643959349,52878600
1985-04-01,2.5344412326812744,2.7256035950392037,2.361778583535571,2.448110013963823,28920600
1985-05-01,2.7256040573120117,2.8242685054750796,2.497442653254191,2.528275160985877,45860400
1985-06-01,2.929100275039673,2.947599997904725,2.694772286910245,2.7502710320835786,25702200
1985-07-01,2.732583522796631,3.0133284199463777,2.6452407849007975,2.963418192209605,43011000
1985-08-01,2.7762577533721924,2.8324067841798146,2.6639596917569475,2.738824780578372,25279200
1985-09-01,2.695152759552002,2.7824955540607257,2.6140485065887256,2.776257012515278,27451800
1985-10-01,2.9422013759613037,2.980084088301724,2.670710844092929,2.7275344790736296,26811000
1985-11-01,3.163182497024536,3.1884375686793445,2.9422016496786427,2.9800843655433478,34942500
1985-12-01,3.245260238647461,3.245260238647461,3.081103297414854,3.163181551266237,29510100
1986-01-01,3.3565006256103516,3.6500346467871982,3.190589710892277,3.279926323574253,66080700
1986-02-01,3.484123468399048,3.675558977884103,3.36926225034017,3.36926225034017,53751600
1986-03-01,3.707465648651123,3.943569529463983,3.4330750487440254,3.477743362361618,47965500
1986-04-01,3.220933198928833,3.787817733876708,3.220933198928833,3.7749340497370594,41950800
1986-05-01,3.4141857624053955,3.465720444877043,3.130743902992796,3.220929818481887,60821100
1986-06-01,3.2660233974456787,3.427069736770827,3.040558256993999,3.427069736770827,61949700
1986-07-01,3.1893532276153564,3.345566291869925,3.156808708874525,3.30651313753868,45727200
1986-08-01,3.267460823059082,3.2869876313794855,3.0331409109332976,3.1893544836369965,78220800
1986-09-01,2.8183484077453613,3.2674615193868966,2.792312732257995,3.2544437933756782,57966300
1986-10-01,2.8749544620513916,3.01311032507354,2.8289025077106755,2.848639188637648,44210700
1986-11-01,2.881533145904541,2.9210065059160026,2.690746970826829,2.868375735678478,52686900
1986-12-01,2.8946900367736816,3.046003478678328,2.835480468353008,2.868374773416306,41093100
1987-01-01,3.1541833877563477,3.260653997452176,2.927934113207049,2.927934113207049,52068600
1987-02-01,3.506866216659546,3.573410144663696,2.981168934120172,3.1608376082695377,60492600
1987-03-01,3.3005807399749756,3.546793621112138,3.2939263686551308,3.513521307591753,59838300
1987-04-01,3.2219531536102295,3.470830497549813,3.134509394251576,3.2690378817575,41833800
1987-05-01,3.188321828842163,3.2959447940575153,3.0806993254932595,3.2152276278793073,38844900
1987-06-01,3.4102933406829834,3.457378076861366,3.1883212868903965,3.215227081354086,58032000
1987-07-01,3.402742385864258,3.5796852562876755,3.3755205495823697,3.4435756075826625,44416800
1987-08-01,3.579686403274536,3.783850708101669,3.287050167592348,3.3619107086495874,44805600
1987-09-01,3.5456583499908447,3.60690772602975,3.389132296584657,3.5932965718505723,41357700
1987-10-01,2.9175631999969482,3.72952676069034,2.6285594530049403,3.6056679444817807,60786900
1987-11-01,2.635439395904541,3.027659013053301,2.5803910244408224,2.917562270125864,36747900
1987-12-01,2.4152474403381348,2.669846147116121,2.2707452992334973,2.6216790029899038,133870500
1988-01-01,2.8805577754974365,2.887549634404833,2.454067584296783,2.4890256786382627,31823100
1988-02-01,2.6778006553649902,2.9015334650230575,2.5869093514658688,2.8945418447261364,41755500
1988-03-01,2.6148767471313477,2.7896682758392686,2.593902118944462,2.684793214590976,105082200
1988-04-01,2.527191162109375,2.6762672157344096,2.470400319355039,2.6620693222560203,36204300
1988-05-01,2.6407740116119385,2.6407740116119385,2.4278082161375343,2.527192042801741,31308300
1988-06-01,2.6620700359344482,2.7117623108512783,2.534290666410561,2.6407737993068747,76551300
1988-07-01,2.6758670806884766,2.7558521816863264,2.603153080170853,2.719495181427514,16755300
1988-08-01,2.8721933364868164,2.9230927705764502,2.6758661989267774,2.6758661989267774,29157300
1988-09-01,3.112149238586426,3.2212202271893386,2.835837215816476,2.8576510141083875,35758800
1988-10-01,2.9960813522338867,3.2027078795341652,2.9518044564027384,3.158430476992224,20627100
1988-11-01,2.841111421585083,2.9960813151417303,2.715659964927883,2.988701832594565,17154000
1988-12-01,2.7820756435394287,2.90752710390919,2.7009008264075693,2.8189733107225825,27097200
1989-01-01,3.124319076538086,3.1318114194319002,2.7497001312362497,2.8246240746347135,27765900
1989-02-01,3.1842575073242188,3.3041352294118846,3.0568871864528404,3.109333577328019,19825200
1989-03-01,3.1917519569396973,3.259183332688701,3.116828234688614,3.1992443034417772,36151200
1989-04-01,3.274078607559204,3.410815067917574,3.236096402350824,3.266481905713427,19606500
1989-05-01,3.3424489498138428,3.3728349939854247,3.144940575513488,3.274080676433115,23476500
1989-06-01,3.395622730255127,3.5247627801955987,3.3348509267064244,3.3348509267064244,26942400
1989-07-01,3.640923023223877,3.6871084475124385,3.402300269069053,3.448485164811412,22308300
1989-08-01,3.8333606719970703,3.933427933734355,3.5947376830697313,3.6409225731023245,37000800
1989-09-01,3.848757028579712,3.887244717788441,3.7102017702653782,3.817967088631274,22414500
1989-10-01,3.980272054672241,4.09711014888436,3.76996412689929,3.886802221111408,30786300
1989-11-01,4.011434555053711,4.159429190571632,3.9413318188915007,3.9724882042447827,21186000
1989-12-01,3.707653760910034,4.050377817683226,3.6141833204986495,4.019221449913707,23723100
1990-01-01,3.1131508350372314,3.8224763349042914,3.0658626487702305,3.735780785575714,41852700
1990-02-01,3.2077291011810303,3.223491836582556,2.8530662017151207,3.1210335153000046,42697800
1990-03-01,3.1919665336608887,3.3023059672147714,3.105270935870835,3.184085164877494,24925500
1990-04-01,2.9432668685913086,3.3111751928414965,2.9032769825803117,3.223196894437697,28591200
1990-05-01,3.3271727561950684,3.3431687170146316,2.9112761273469454,2.935269793986377,27956700
1990-06-01,3.207199811935425,3.551114358200593,3.199202112136133,3.3591618745058063,26221500
1990-07-01,3.0491936206817627,3.2762614943425614,3.0248653176746507,3.243823385773637,21636000
1990-08-01,2.7410311698913574,3.081633066655712,2.6842641870972983,3.0573042006470286,44241300
1990-09-01,2.449087142944336,2.7896890588729466,2.367991846418001,2.732922072884845,44678700
1990-10-01,2.2377073764801025,2.6423110055870622,2.1964208550725135,2.526710049696283,50097600
1990-11-01,2.6257965564727783,2.650567842331336,2.2211924144463877,2.2211924144463877,39564000
1990-12-01,2.700110673904419,2.766168454269549,2.576252016794559,2.634052893539289,25363800
1991-01-01,2.9786064624786377,3.0290911219263164,2.423272897541053,2.7514246283341643,26274600
1991-02-01,3.2815165519714355,3.3909000133512843,2.978607349566486,2.978607349566486,28419300
1991-03-01,3.584425926208496,3.584425926208496,3.06274890940524,3.264688194771394,40167000
1991-04-01,3.3653223514556885,3.8778084144618488,3.348239560887924,3.587399508576586,35381700
1991-05-01,3.553234815597534,3.553234815597534,3.177411893950294,3.382406001578459,27324900
1991-06-01,3.185953140258789,3.5361515619849873,3.1005388839049193,3.5361515619849873,19535400
1991-07-01,3.1221346855163574,3.2869139830575023,2.9053200083832507,3.278241419792175,32449500
1991-08-01,2.948681354522705,3.2522221391169253,2.8619554586029063,3.1221334441121504,32451300
1991-09-01,3.139479160308838,3.182841665771171,2.8966462713209644,2.948681635175615,27108900
1991-10-01,3.673295259475708,3.673295259475708,3.117002984253681,3.196473309285399,26067600
1991-11-01,3.6821234226226807,4.1501151366123885,3.5761628400726955,3.6732934246026954,36279900
1991-12-01,4.3178863525390625,4.362036349256927,3.6468036740313905,3.6644636727185365,33762600
1992-01-01,3.869936227798462,4.3626364078129996,3.780354404846264,4.317845342559451,33459300
1992-02-01,3.9326417446136475,4.013265384373115,3.753478169049226,3.887851312054709,29172600
1992-03-01,3.645981550216675,4.084932172897915,3.619106790062101,3.9326429930565405,22971600
1992-04-01,3.7595973014831543,3.877652462420132,3.4326757970063584,3.6960294736611656,23529600
1992-05-01,3.7414350509643555,3.923058365955247,3.605217954442021,3.759597600707112,21457800
1992-06-01,4.050195217132568,4.19549408753264,3.696030565069561,3.7505172907207616,35146800
1992-07-01,4.034860134124756,4.2191005785124585,3.859831980785311,4.126980198183976,31214700
1992-08-01,3.7585031986236572,4.108559462894433,3.7124426561553965,4.025651308752286,18386100
1992-09-01,3.684807062149048,3.86904701991961,3.4729305256143035,3.7585032350189795,37450800
1992-10-01,3.8421592712402344,3.944991039936089,3.7206315759339006,3.729979860188234,31448700
1992-11-01,4.244137287139893,4.281530422987792,3.767372558435585,3.842159151080468,21539700
1992-12-01,4.384362697601318,4.477846196818281,4.1506549124063445,4.253486055456886,35294400
1993-01-01,4.697534561157227,4.7164764858190775,4.3376428699122505,4.451293117261971,35502300
1993-02-01,4.669121742248535,5.152134795976622,4.34711358168871,4.697534466088622,51692400
1993-03-01,4.697534561157227,4.87748073193506,4.527059515287991,4.669121836742123,33012000
1993-04-01,4.6709723472595215,4.872390267117573,4.575059193214082,4.766885830596769,27936900
1993-05-01,4.527102470397949,4.79565901987587,4.498328295653199,4.728519717860498,23036400
1993-06-01,4.6709723472595215,4.6901552415020555,4.364049990880667,4.536693734020821,19749600
1993-07-01,4.575962066650391,4.760554970228843,4.391369163071938,4.760554970228843,20979900
1993-08-01,5.0325846672058105,5.090877600581347,4.498237225293999,4.5759605805408885,42642900
1993-09-01,5.052012920379639,5.120020864230533,4.847989755931215,5.032582174579991,28971900
1993-10-01,5.280124187469482,5.319454910673325,4.994978216519278,5.112969373400718,22461300
1993-11-01,4.975313663482666,5.378451180730572,4.965480728234764,5.289957464113365,35878500
1993-12-01,4.935980796813965,5.093302977309032,4.8474871124825665,5.024474481145363,27564300
1994-01-01,5.5031819343566895,5.612648061422366,4.995654771811381,5.015558045662918,41389200
1994-02-01,5.214591026306152,5.562893540587347,5.214591026306152,5.503184713848945,30436200
1994-03-01,4.72696590423584,5.204638502867878,4.617499395171045,5.204638502867878,29702700
1994-04-01,4.712615489959717,5.125472637827968,4.692475838634227,4.752894446895285,32038200
1994-05-01,5.548402309417725,5.62895956350199,4.591780768580503,4.712617341137996,44542800
1994-06-01,5.880702018737793,5.961259968976346,5.518193316957713,5.548402634726062,59669100
1994-07-01,5.56698751449585,6.024966749430085,5.56698751449585,5.963903130966982,53244900
1994-08-01,5.455038070678711,5.709471252623492,5.210782858926519,5.699293981251335,39917700
1994-09-01,5.017415523529053,5.505926827816236,4.834223871773945,5.455040102590774,39151800
1994-10-01,5.424630641937256,5.568738639108144,4.858493091327143,5.1158285986200545,31966200
1994-11-01,5.218764781951904,5.71284852816279,5.012896083168608,5.506980536172636,39537900
1994-12-01,5.239349842071533,5.506979116853102,5.033481903139939,5.218763436914502,40149900
1995-01-01,5.635010719299316,5.707922213393495,5.187126593296742,5.291285717316092,41349600
1995-02-01,6.312044620513916,6.332875655486616,5.624594003862664,5.63500987895107,51142500
1995-03-01,6.228717803955078,6.364123826505502,6.082894117997975,6.312044807125841,38445300
1995-04-01,6.1131815910339355,6.281531644125412,5.744917927016565,6.271009494878468,47489400
1995-05-01,6.292054653167725,6.3762289687390945,5.965877374136914,6.1237045770715826,39246300
1995-06-01,6.53405237197876,6.649792349822404,6.176310293881913,6.281528849635925,45187200
1995-07-01,6.855937957763672,6.983490539674644,6.590203837867674,6.622092165810501,35704800
1995-08-01,8.227124214172363,8.227124214172363,6.845306918024764,6.866566285689048,77618700
1995-09-01,8.854254722595215,9.013695580541919,8.184605162827335,8.216493480388696,78888600
1995-10-01,8.494370460510254,9.254900120357783,8.16230749986664,8.976396508445555,77405400
1995-11-01,9.426291465759277,9.85475909249522,8.69789605899995,8.890706564582496,60116400
1995-12-01,8.847858428955078,9.715505555015294,8.82643438933658,9.415577826519307,58594500
1996-01-01,10.235559463500977,10.300272971458371,8.908926995948256,8.908926995948256,63076500
1996-02-01,10.224772453308105,10.742481944717833,9.750205296084177,10.224772453308105,61869600
1996-03-01,9.858059883117676,10.828766055242285,9.663918648692754,10.24634235196752,41234400
1996-04-01,9.850643157958984,10.089578105415745,8.753713111850397,10.035274504881702,73350000
1996-05-01,9.980971336364746,10.08414727924332,9.014369812771749,9.774617959119265,75177000
1996-06-01,10.241623878479004,10.241623878479004,9.535678839439433,9.970106727866224,33777000
1996-07-01,9.320405960083008,10.43622948918489,9.232890742656352,10.326834716249568,43986600
1996-08-01,10.162734031677246,10.589371453934891,9.353216004783015,9.386034556937954,40142700
1996-09-01,10.490921974182129,10.709711433497375,9.93301080592268,10.009586966452675,27113400
1996-10-01,11.498652458190918,11.564736415629497,10.529417301056284,10.562458901638694,25850700
1996-11-01,12.456873893737793,12.633099301975935,11.498653057688362,11.509667429305921,27137700
1996-12-01,12.038337707519531,12.467884456450568,11.520677525114039,12.467884456450568,40073400
1997-01-01,13.438427925109863,14.047755198959576,11.88741449848806,12.120066094089728,50563800
1997-02-01,13.549212455749512,14.324718644294675,13.294404409713726,13.460583437874131,29583900
1997-03-01,12.939881324768066,14.180693279975713,12.939881324768066,13.482737315883043,46076400
1997-04-01,13.397904396057129,13.631784063841257,12.384430678901689,12.919010701018646,36340200
1997-05-01,15.48054027557373,15.569638100799779,13.676333403506856,13.676333403506856,42912900
1997-06-01,15.814651489257812,16.68334416046922,15.435991483274282,15.502812937597815,31399200
1997-07-01,17.857803344726562,17.969693141583875,15.692712649874046,15.73187415560355,38437200
1997-08-01,16.414424896240234,17.874603798053016,15.989238019679826,17.857821156908585,35343900
1997-09-01,16.671777725219727,17.790687775361192,16.47037370107156,16.47037370107156,33585300
1997-10-01,13.956777572631836,16.743638322210114,13.619656312599547,16.743638322210114,129118500
1997-11-01,15.035562515258789,15.327734606527265,13.754506560492857,14.204000067472107,39092400
1997-12-01,15.496296882629395,15.99073963806656,14.018585916144335,15.058039471170519,66760200
1998-01-01,15.315581321716309,16.0043019142704,15.18573956295409,15.626069045873134,34389900
1998-02-01,17.251901626586914,17.330936071891642,15.174449143826212,15.400258522162869,41940900
1998-03-01,18.516435623168945,18.78740680803905,17.048668061136247,17.50028980361737,48252600
1998-04-01,18.774452209472656,19.49458389945469,18.303816287668607,18.598672940640295,33661800
1998-05-01,18.644033432006836,19.528606487059207,18.42289172564551,18.916211194239963,27421200
1998-06-01,18.780118942260742,19.47757004994207,18.18473369839605,18.575987214627474,30121500
1998-07-01,18.054157257080078,20.360033671881723,17.388015181692936,19.061911695693592,29509200
1998-08-01,15.902010917663574,18.566580053848227,15.884931388793119,18.105404626431653,39785700
1998-09-01,18.07125473022461,19.16441081059471,15.628730741260393,15.936181182072072,38762100
1998-10-01,20.026142120361328,20.111944976317215,17.023079867778193,17.984058028997392,42195000
1998-11-01,21.36465072631836,22.61735610706249,19.90602100122417,19.974661401955476,32262900
1998-12-01,21.22736930847168,22.445756204899915,19.66577722539396,21.313172176212305,34315800
1999-01-01,22.701589584350586,23.82116832252321,21.220304285811515,21.771478890629506,44775900
1999-02-01,21.633684158325195,22.73603638637876,20.272964726568386,22.73603638637876,41562000
1999-03-01,23.09775161743164,23.838394354027226,20.772474608965368,21.702585412351876,49401000
1999-04-01,24.122610092163086,25.17743284721303,22.479850643358233,23.344461379512666,37870800
1999-05-01,25.799951553344727,27.287081244402977,24.174486425649786,24.20907186795655,38912700
1999-06-01,24.62409019470215,27.01041343994041,24.08802996353106,25.730789774742995,42519000
1999-07-01,24.47536849975586,26.019173875066006,24.00702337000467,24.804946819619154,34133400
1999-08-01,24.926368713378906,25.811020630137655,22.51525964603384,24.47536863826919,49833300
1999-09-01,21.578567504882812,26.19263184618202,20.676567433096103,24.943711601709737,58205100
1999-10-01,20.812780380249023,22.204937407696175,17.663018175231088,21.43925199852007,82386000
1999-11-01,22.90102195739746,24.293179158070984,20.325525081991778,20.812782969987353,55119300
1999-12-01,22.431167602539062,23.22295607376401,20.534348447315057,22.692197469184592,40343100
2000-01-01,20.057315826416016,23.93599516154542,19.655469603696307,22.450913103177864,38397300
2000-02-01,20.63387680053711,22.468387344217685,20.057316343951786,20.12720139352402,59275200
2000-03-01,21.17549705505371,22.18884485764723,16.98232932137971,20.703765685015384,77888700
2000-04-01,22.401018142700195,24.419920920234564,21.34767868121685,21.48812501426027,41298600
2000-05-01,24.946596145629883,25.525932977048512,20.610345597744143,22.330801501954436,54481200
2000-06-01,26.263263702392578,27.948606758919656,23.524581235536072,24.753476142741476,57351300
2000-07-01,28.155149459838867,29.053718025300387,26.111345372823,26.49896210999713,45790800
2000-08-01,27.419553756713867,29.864188669963056,26.7808664313329,27.873241683254353,49586700
2000-09-01,29.430755615234375,29.881801258040575,24.490391167223375,27.432763109158113,54220800
2000-10-01,34.493797302246094,34.7907905610223,29.430746862174285,29.529743536105105,54893100
2000-11-01,37.26571273803711,37.947385295243926,32.52794458165157,33.942204167629754,55304100
2000-12-01,37.42127990722656,38.679970231483225,33.121934781980904,37.47785262296575,44882700
2001-01-01,31.52005958557129,38.26929512111748,30.555884934967718,37.80138664389338,60859200
2001-02-01,31.100353240966797,34.951384599066934,28.64170456060157,31.520052238769786,67818300
2001-03-01,30.445276260375977,32.86705768157504,28.159610433128332,30.91034814991887,61015800
2001-04-01,30.344470977783203,31.373966640200223,27.728078771820464,30.50088664900251,62682000
2001-05-01,26.86637306213379,31.069666358198827,24.958111789270475,30.14539496981372,107641800
2001-06-01,27.250307083129883,27.759365962651565,25.87954288404974,26.86922364502824,45489300
2001-07-01,28.624649047851562,29.649094881284295,26.515823488649914,27.294861219241795,43711500
2001-08-01,25.682571411132812,26.353171451440236,24.678098464993916,25.168919656339373,65229300
2001-09-01,23.670774459838867,26.20764213197495,21.544829254620534,25.71111238260132,53806500
2001-10-01,20.880083084106445,24.61501299813672,20.622304928070974,23.916144205917725,53445600
2001-11-01,26.130176544189453,26.35072184376352,20.009362693031115,20.880081330947345,67377600
2001-12-01,26.536895751953125,27.181342764233015,25.319607497284508,25.835165434891117,38223600
2002-01-01,26.44379997253418,27.31184435254021,25.291194098397046,26.58751407783699,38070300
2002-02-01,25.7827091217041,27.93845570375184,25.222215766935008,26.22823116749786,48389700
2002-03-01,29.14279556274414,29.18016321130235,26.08451339130364,26.30008788214086,46335600
2002-04-01,31.437570571899414,31.74041154548113,28.905260104878003,28.95429175208137,53090400
2002-05-01,30.586734771728516,32.01440552769621,28.48128529716456,31.610619792661254,52128000
2002-06-01,28.097692489624023,30.849201703435945,27.35645963669722,30.58962604755782,50096100
2002-07-01,26.041637420654297,28.472189584308943,21.715831872799026,28.21177387237549,72573000
2002-08-01,24.629596710205078,26.041632186723696,22.395803018309426,26.041632186723696,55832100
2002-09-01,20.47162628173828,24.565952200359245,20.02313314125258,24.565952200359245,64151400
2002-10-01,10.501333236694336,21.557661052815245,10.082906702623758,20.776017139396913,255110100
2002-11-01,12.648669242858887,13.011886526729391,9.923088513781355,10.504236001706612,87962400
2002-12-01,11.94838809967041,12.860788857930617,11.858310151006876,12.756182449225884,57647100
2003-01-01,12.78691577911377,13.671193974200818,12.025614634689056,12.04025563738954,76534200
2003-02-01,12.581948280334473,13.00652057029088,11.448782344477845,12.86890001468268,88771500
2003-03-01,13.387173652648926,13.583354919126224,11.574693884430664,12.620017458474376,66785700
2003-04-01,15.435123443603516,15.58563810691087,13.431214289033019,13.516801571605601,58173600
2003-05-01,16.55660629272461,16.671704947023215,14.452352892809527,15.438075418810913,82817400
2003-06-01,13.853242874145508,16.943219105740905,13.575823704641111,16.60087172212799,95318400
2003-07-01,13.894197463989258,14.850575676937826,11.880459351890892,13.941719257209472,131754300
2003-08-01,14.161510467529297,14.280314971484161,12.931882576961188,13.231864586764852,73410300
2003-09-01,13.261564254760742,14.770383886716608,12.994253716808146,14.078346218016797,63417000
2003-10-01,17.05998992919922,17.119796168787488,13.18747688303466,13.372879305731727,111456900
2003-11-01,16.043272018432617,17.517518738083528,15.558833156944784,17.07195599427539,72881700
2003-12-01,17.194555282592773,17.338092293324106,16.049246770601137,16.129986553024526,47665200
2004-01-01,18.65523910522461,18.77254970539676,16.919659085247602,17.31971442784001,57861600
2004-02-01,16.67300033569336,19.238770406640995,15.911991271734886,18.6492160049358,107558100
2004-03-01,17.75285530090332,17.88821393536484,16.375220957194816,16.74519732343482,56843700
2004-04-01,19.521665573120117,21.346431707884538,17.799789596653945,17.860311589465127,98880000
2004-05-01,20.51726531982422,20.57173544995736,19.140367718396952,19.446009614951944,68129700
2004-06-01,20.822904586791992,21.167886103097292,20.030054881813633,20.51726443499232,53637600
2004-07-01,18.772008895874023,20.85778804701764,18.084822428776334,20.769997949594128,54794100
2004-08-01,20.149415969848633,20.191797946894106,17.839619873492765,18.753850755537606,63931500
2004-09-01,21.078779220581055,21.311879187525424,19.995022351795424,20.094922337628727,60667800
2004-10-01,19.2180118560791,22.04044901073451,17.564522485358072,21.08954164844861,115146900
2004-11-01,21.204620361328125,21.770924519675344,19.01813900832831,19.230126607122106,80406300
2004-12-01,24.702381134033203,25.21720241290214,21.98593712939564,21.98593712939564,88096800
2005-01-01,24.310518264770508,25.304143484258205,23.662237962606692,24.704332704996233,60145200
2005-02-01,27.506473541259766,27.712469830069935,24.425627859549927,24.431686115083814,74127000
2005-03-01,27.052072525024414,28.094168788476143,25.622220157369817,27.370154354280775,67398000
2005-04-01,27.87189483642578,28.135524159983248,25.950740615574865,27.090099445353594,63047100
2005-05-01,29.468828201293945,30.02941609490216,27.696152564644652,27.87796607288124,68846400
